date,bus,route,event,duration,distance,stopname
08.05.2015,7139,1,stop,50,0,[30] Музей имени Сахарова
08.05.2015,7139,1,drive,45,481,-
08.05.2015,7139,1,stop,20,0,[31] Щербинки-2
09.05.2015,7139,1,stop,0,0,[0] Театр «Вера»
09.05.2015,7139,1,drive,89,815,-
09.05.2015,7139,1,stop,20,0,[2] Универсам
09.05.2015,7139,1,drive,107,927,-
09.05.2015,7139,1,stop,20,0,[4] 4-й микрорайон
09.05.2015,7139,1,drive,59,676,-
09.05.2015,7139,1,stop,20,0,[6] 3-й микрорайон
09.05.2015,7139,1,drive,52,588,-
09.05.2015,7139,1,stop,20,0,[8] 2-й микрорайон
09.05.2015,7139,1,drive,86,1054,-
09.05.2015,7139,1,stop,10,0,[10] Должанская улица
09.05.2015,7139,1,drive,81,1119,-
09.05.2015,7139,1,stop,10,0,[12] Дом торговли
09.05.2015,7139,1,drive,39,540,-
09.05.2015,7139,1,stop,10,0,[14] ДК Железнодорожников
09.05.2015,7139,1,drive,48,801,-
09.05.2015,7139,1,stop,10,0,[16] Больница №2
09.05.2015,7139,1,drive,79,964,-
09.05.2015,7139,1,stop,60,0,[18] станция метро «Ленинская»
09.05.2015,7139,1,drive,15,1185,-
09.05.2015,7139,1,stop,10,0,[20] Коммерческий институт
09.05.2015,7139,1,drive,20,353,-
09.05.2015,7139,1,stop,10,0,[22] Магазин «Товары для детей»
09.05.2015,7139,1,drive,72,1132,-
09.05.2015,7139,1,stop,15,0,[24] улица Адмирала Нахимова
09.05.2015,7139,1,drive,73,1107,-
09.05.2015,7139,1,stop,15,0,[26] улица Грекова
09.05.2015,7139,1,drive,40,621,-
09.05.2015,7139,1,stop,15,0,[28] площадь Маршала Жукова
09.05.2015,7139,1,drive,162,2665,-
09.05.2015,7139,1,stop,15,0,[30] Музей имени Сахарова
09.05.2015,7139,1,drive,30,481,-
09.05.2015,7139,1,stop,20,0,[31] Щербинки-2
10.05.2015,7139,1,stop,0,0,[0] Театр «Вера»
10.05.2015,7139,1,drive,49,815,-
10.05.2015,7139,1,stop,20,0,[2] Универсам
10.05.2015,7139,1,drive,57,927,-
10.05.2015,7139,1,stop,20,0,[4] 4-й микрорайон
10.05.2015,7139,1,drive,49,676,-
10.05.2015,7139,1,stop,10,0,[6] 3-й микрорайон
10.05.2015,7139,1,drive,42,588,-
10.05.2015,7139,1,stop,40,0,[8] 2-й микрорайон
10.05.2015,7139,1,drive,56,1054,-
10.05.2015,7139,1,stop,20,0,[10] Должанская улица
10.05.2015,7139,1,drive,61,1119,-
10.05.2015,7139,1,stop,20,0,[12] Дом торговли
10.05.2015,7139,1,drive,39,540,-
10.05.2015,7139,1,stop,20,0,[14] ДК Железнодорожников
10.05.2015,7139,1,drive,58,801,-
10.05.2015,7139,1,stop,20,0,[16] Больница №2
10.05.2015,7139,1,drive,69,964,-
10.05.2015,7139,1,stop,120,0,[18] станция метро «Ленинская»
10.05.2015,7139,1,drive,105,1185,-
10.05.2015,7139,1,stop,40,0,[20] Коммерческий институт
10.05.2015,7139,1,drive,45,353,-
10.05.2015,7139,1,stop,20,0,[22] Магазин «Товары для детей»
10.05.2015,7139,1,drive,102,1132,-
10.05.2015,7139,1,stop,20,0,[24] улица Адмирала Нахимова
10.05.2015,7139,1,drive,108,1107,-
10.05.2015,7139,1,stop,20,0,[26] улица Грекова
10.05.2015,7139,1,drive,75,621,-
10.05.2015,7139,1,stop,20,0,[28] площадь Маршала Жукова
10.05.2015,7139,1,drive,232,2665,-
10.05.2015,7139,1,stop,10,0,[30] Музей имени Сахарова
10.05.2015,7139,1,drive,25,481,-
10.05.2015,7139,1,stop,20,0,[31] Щербинки-2
11.05.2015,7139,1,stop,0,0,[0] Театр «Вера»
11.05.2015,7139,1,drive,45,815,-
11.05.2015,7139,1,stop,20,0,[2] Универсам
11.05.2015,7139,1,drive,60,927,-
11.05.2015,7139,1,stop,25,0,[4] 4-й микрорайон
11.05.2015,7139,1,drive,40,676,-
11.05.2015,7139,1,stop,23,0,[6] 3-й микрорайон
11.05.2015,7139,1,drive,45,588,-
11.05.2015,7139,1,stop,25,0,[8] 2-й микрорайон
11.05.2015,7139,1,drive,85,1054,-
11.05.2015,7139,1,stop,30,0,[10] Должанская улица
11.05.2015,7139,1,drive,120,1119,-
11.05.2015,7139,1,stop,45,0,[12] Дом торговли
11.05.2015,7139,1,drive,60,540,-
11.05.2015,7139,1,stop,30,0,[14] ДК Железнодорожников
11.05.2015,7139,1,drive,80,801,-
11.05.2015,7139,1,stop,35,0,[16] Больница №2
11.05.2015,7139,1,drive,100,964,-
11.05.2015,7139,1,stop,120,0,[18] станция метро «Ленинская»
11.05.2015,7139,1,drive,60,1185,-
11.05.2015,7139,1,stop,10,0,[20] Коммерческий институт
11.05.2015,7139,1,drive,18,353,-
11.05.2015,7139,1,stop,15,0,[22] Магазин «Товары для детей»
11.05.2015,7139,1,drive,65,1132,-
11.05.2015,7139,1,stop,15,0,[24] улица Адмирала Нахимова
11.05.2015,7139,1,drive,70,1107,-
11.05.2015,7139,1,stop,25,0,[26] улица Грекова
11.05.2015,7139,1,drive,37,621,-
11.05.2015,7139,1,stop,40,0,[28] площадь Маршала Жукова
11.05.2015,7139,1,drive,150,2665,-
11.05.2015,7139,1,stop,30,0,[30] Музей имени Сахарова
11.05.2015,7139,1,drive,45,481,-
11.05.2015,7139,1,stop,50,0,[31] Щербинки-2
